,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,DETAILED ASSET LEVEL ANALYSIS ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Li could you randomise these last three columns (a bit),,,,,,,,,,,,,,,,,
,Detailed data quality analyis at individual investment level can be found below,,,,,,,around the stated average,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,Investment Name ,Sector,Asset Class ,Investment Amount,EVIC,% Ownership ,PCAF Data Quality Score,Primary Data,Secondary Data ,Estimated Data,,,,,,,,,,,,,,,
,Bond 1,Energy,Bond ,£x,£xyz,x% (Investment Amount / EVIC), 2.0 ,60%,25%,15%,,,,,,,,,,,,,,,
,Bond 2,Utilities ,Bond ,£x,£xyz,x% (Investment Amount / EVIC),2.2,60%,25%,15%,,,,,,,,,,,,,,,
,Bond 3,Utilities ,Bond ,£x,£xyz,x% (Investment Amount / EVIC),2.1,60%,25%,15%,,,,,,,,,,,,,,,
,Bond 4,Energy,Bond ,£x,£xyz,x% (Investment Amount / EVIC),2.2,60%,25%,15%,,,,,,,,,,,,,,,
,Bond 5,Energy,Bond ,£x,£xyz,x% (Investment Amount / EVIC), 2.0 ,60%,25%,15%,,,,,,,,,,,,,,,
,Bond 6,Energy,Bond ,£x,£xyz,x% (Investment Amount / EVIC),2.2,60%,25%,15%,,,,,,,,,,,,,,,
,Bond 7,Materials ,Bond ,£x,£xyz,x% (Investment Amount / EVIC),2.4,60%,25%,15%,,,,,,,,,,,,,,,
,Bond 8,Materials ,Bond ,£x,£xyz,x% (Investment Amount / EVIC),2.2,60%,25%,15%,,,,,,,,,,,,,,,
,Bond 9,Materials ,Bond ,£x,£xyz,x% (Investment Amount / EVIC), 2.0 ,60%,25%,15%,,,,,,,,,,,,,,,
,Bond 10,Materials ,Bond ,£x,£xyz,x% (Investment Amount / EVIC),2.1,60%,25%,15%,,,,,,,,,,,,,,,
,Bond 11,Government ,Bond ,£x,£xyz,x% (Investment Amount / EVIC),2.2,60%,25%,15%,,,,,,,,,,,,,,,
,Bond 12,Government ,Bond ,£x,£xyz,x% (Investment Amount / EVIC),2.2,60%,25%,15%,,,,,,,,,,,,,,,
,Bond 13,Government ,Bond ,£x,£xyz,x% (Investment Amount / EVIC), 2.0 ,60%,25%,15%,,,,,,,,,,,,,,,
,Bond 14,Government ,Bond ,£x,£xyz,x% (Investment Amount / EVIC), 2.0 ,60%,25%,15%,,,,,,,,,,,,,,,
,Real Estate Asset 1,Materials ,Real Estate Equity,£x,£xyz,x% (Investment Amount / EVIC),2.8,60%,25%,15%,,,,,,,,,,,,,,,
,Real Estate Asset 2,Materials ,Real Estate Equity,£x,£xyz,x% (Investment Amount / EVIC),2.9,60%,25%,15%,,,,,,,,,,,,,,,
,Real Estate Asset 3,Government ,Real Estate Equity,£x,£xyz,x% (Investment Amount / EVIC),2.6,60%,25%,15%,,,,,,,,,,,,,,,
,Infrastructure 1,Energy,Infrastructure (Project Finance),£x,£xyz,x% (Investment Amount / EVIC),2.5,60%,25%,15%,,,,,,,,,,,,,,,
,Infrastructure 2,Energy,Infrastructure (Project Finance),£x,£xyz,x% (Investment Amount / EVIC),2.8,60%,25%,15%,,,,,,,,,,,,,,,
,Total,,,(sum of above),(sum of above),Total Investment Amount / Total EVIC,2.6,105,2.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,DETAILED ASSET LEVEL ANALYSIS ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NOTE TO LI,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"This is good and we can reuse, hence I have just taken a screenshot.",,,,,,,,,,,,,,,,,,,,
,,,,,Please have a think how we might more obviosuly link the Process Stage entires to the agents ,,,,,,,,,,,,,,,,,,,,
,,,,,"(as in on DAG we do not talk about Subprocess 1.3, 2.1, 2.4) - ",,,,,,,,,,,,,,,,,,,,
,,,,,maybe we leave as in but remove the subprocess references (?),,,,,,,,,,,,,,,,,,,,
